INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.11 is the same as the required version 36.5.11.
INFO         | Found AVD name 'Wanderers_Test_API_36'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\daniel\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\daniel\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\daniel\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel C:\Users\daniel\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\daniel\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\daniel\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\daniel\AppData\Local\Android\Sdk\system-images\android-36\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\daniel\.android\avd\..\avd\Wanderers_Test_API_36.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\daniel\.android\avd\..\avd\Wanderers_Test_API_36.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 10.0.0.138
DEBUG   | IPv6 DNS server found: 6d:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: d872:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: d872:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: d872:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: f078:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: f078:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: f078:35e5:4a01:0:6d:35e5:4a01:0
DEBUG   | IPv6 DNS server found: 87f:35e5:4a01:0:6d:35e5:4a01:0
DEBUG   | IPv6 DNS server found: 87f:35e5:4a01:0:6d:35e5:4a01:0
DEBUG   | IPv6 DNS server found: 87f:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: 7089:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: 7089:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: 7089:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: 908f:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: 908f:35e5:4a01:0:6d:35e5:4a01:0
INFO         | Ignore IPv6 address: 908f:35e5:4a01:0:6d:35e5:4a01:0
DEBUG   | Found 4 DNS servers:
DEBUG   | 	10.0.0.138
DEBUG   | 	2001:4860:4860::8888
DEBUG   | 	2a06:c701:4cdc:c500:2b8:c2ff:febf:5576
DEBUG   | 	2a06:c701:ffff::1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader swiftshader gles:Swiftshader Indirect vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: C:\Users\daniel\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Wanderers_Test_API_36` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Wanderers_Test_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Wanderers_Test_API_36` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

WARNING      | Failed to process .ini file C:\Users\daniel\.android\avd\..\avd\Wanderers_Test_API_36.avd\quickbootChoice.ini for reading.
DEBUG   | CPU Acceleration: DISABLED
DEBUG   | CPU Acceleration status: Android Emulator hypervisor driver is not installed on this machine
